Customer ID,Age,Gender,Location, Income ,Marital Status,Purchase Frequency (Past 6 Months), Average Order Value ,Preferred Product Categories,Last Purchase Date,Return Rate, Customer Lifetime Value (CLV) , Average Star Rating ,NPS Score
C021442,31,Male, Fresno,"$80,000",Single,1,7000,Necklace,04-07-23,0,21000,5.2,61.8
C021495,23,Female, Portland,"$250,000",Married,5,122000,Locket,18-03-23,0,2440000,2.6,33.68
C021629,28,Female, Cincinnati,"$250,000",Single,6,246000,Necklace,15-09-23,0,1476000,2.5,35.84
C021768,30,Male, Austin,"$160,000",Single,2,86000,Necklace,16-05-23,0,860000,4.9,56.89
C021778,25,Female, Minneapolis,"$120,000",Single,2,4163,Pendant,11-11-23,0,8326,6.6,73.07
C021844,40,Female, Chicago,"$230,000",Married,1,35000,Necklace,09-09-23,0.02,105000,7,75.63
C021938,22,Male, Fort Worth,"$210,000",Single,5,8000,Necklace,25-11-23,0.05,200000,6.7,73.12
C022070,41,Female, Albuquerque,"$160,000",Married,3,138000,Locket,30-03-23,0,2070000,3.8,44.33
C022438,18,Female, Colorado Springs,"$130,000",Married,3,11000,Jewel,21-07-23,0,33000,5.2,61.84
C022440,42,Male, Phoenix,"$130,000",Married,3,57000,Locket,24-12-23,0,342000,6.4,69.9
C022647,19,Male, Norfolk,"$110,000",Single,1,450,Earrings,10-09-23,0,500,6.8,74.31
C022762,43,Male, San Francisco,"$160,000",Married,1,85000,Necklace,29-04-23,0,170000,5.3,62
C022813,23,Female, St Louis,"$270,000",Single,3,247000,Necklace,11-07-23,0,741000,5.2,59.45
C022907,59,Male, Colorado Springs,"$240,000",Married,6,2274,Armlet,25-08-23,0.01,54576,4.6,56.33
C023048,29,Female, Columbus,"$240,000",Single,2,74000,Pendant,04-06-23,0,592000,4.6,55.24
C023093,19,Female, Sacramento,"$140,000",Married,3,65000,Bracelet,28-03-23,0,975000,4.1,49.7
C023173,27,Male, New York,"$60,000",Married,1,46000,Necklace,19-12-23,0,184000,7.3,78.04
C023253,52,Male, Fresno,"$180,000",Single,3,175000,Necklace,04-10-23,0,1050000,3.7,46.79
C023254,40,Male, Wichita,"$200,000",Married,3,80000,Earrings,18-06-23,0,240000,4.7,56.8
C023285,33,Female, Dallas,"$230,000",Single,5,112000,Locket,31-12-23,0,2800000,5.1,52.45
C023298,25,Female, Philadelphia,"$180,000",Single,4,86000,Ring,10-07-23,0,1032000,5.1,57.5
C023300,50,Male, Albuquerque,"$200,000",Married,5,177000,Earrings,05-03-23,0,1770000,2.6,35.7
C023331,23,Female, Milwaukee,"$240,000",Single,3,147000,Armlet,13-11-23,0.03,882000,6.4,68.69
C023444,24,Female, Nashville,"$240,000",Married,6,126000,Pendant,08-09-23,0,756000,3.2,43.22
C023511,58,Male, Orlando,"$280,000",Married,3,280000,Bracelet,04-02-23,0,1680000,3.2,41.04
C023591,46,Male, Tampa,"$150,000",Married,1,74000,Locket,12-05-23,0,148000,7.2,76.9
C023609,51,Female, Albuquerque,"$110,000",Married,2,26000,Bracelet,29-08-23,0,156000,6,67.23
C023658,58,Female, Boston,"$220,000",Married,2,150000,Earrings,08-02-23,0.08,600000,7.4,77.47
C023671,38,Male, Jacksonville,"$100,000",Married,1,71000,Earrings,08-01-23,0.06,71000,7.6,80.73
C023897,25,Female, Detroit,"$250,000",Married,5,149000,Earrings,14-07-23,0.06,1490000,4.9,54.83
C023979,53,Male, Atlanta,"$180,000",Single,4,135000,Pendant,07-10-23,0,1620000,4,47.74
C024048,54,Female, Dallas,"$220,000",Married,2,212000,Ring,13-09-23,0,848000,5.6,62.22
C024095,37,Male, Tucson,"$280,000",Married,7,136000,Ring,14-06-23,0,2856000,2,28.01
C024096,28,Female, Columbus,"$50,000",Married,1,46000,Necklace,11-01-23,0,138000,6.9,74.96
C024103,55,Female, Tucson,"$230,000",Single,4,17000,Armlet,25-06-23,0.1,272000,7.1,75.71
C024153,23,Male, Fresno,"$270,000",Single,2,261000,Earrings,19-04-23,0.05,1566000,5.5,59.28
C024290,59,Male, Raleigh,"$80,000",Single,1,9000,Armlet,27-08-23,0.07,45000,8.2,85.21
C024517,19,Male, Jacksonville,"$130,000",Single,2,128000,Bracelet,11-11-23,0,1280000,6.3,66.75
C024643,22,Female, Virginia Beach,"$270,000",Single,1,133000,Necklace,20-07-23,0,133000,5.9,67.08
C024789,30,Male, Albuquerque,"$180,000",Single,3,140000,Necklace,28-04-23,0,1680000,4,47.32
C024963,30,Female, Tucson,"$50,000",Single,1,14000,Bracelet,06-02-23,0,42000,5.7,65.41
C024973,35,Male, Seattle,"$250,000",Single,5,5000,Earrings,27-12-23,0,25000,5.7,65.92
C025002,33,Female, Columbus,"$170,000",Married,4,80000,Ring,11-02-23,0,320000,5.3,61.54
C025092,60,Male, Indianapolis,"$70,000",Married,1,51000,Necklace,09-06-23,0,51000,6.4,71.41
C025209,23,Male, Milwaukee,"$130,000",Married,1,84000,Earrings,21-03-23,0,252000,5,59.17
C025231,18,Male, San Diego,"$230,000",Single,3,139000,Necklace,04-01-23,0,417000,3.8,49.16
C025268,28,Male, Las Vegas,"$230,000",Single,4,29000,Pendant,22-04-23,0.03,116000,4.7,57.36
C025702,32,Female, Raleigh,"$270,000",Married,3,16000,Locket,29-06-23,0,240000,5,59.62
C025752,38,Female, Mesa,"$270,000",Married,5,144000,Armlet,24-10-23,0,3600000,4.3,43.88
C026379,37,Female, Seattle,"$100,000",Married,2,97000,Ring,04-01-23,0,776000,4.5,53.88
C026429,43,Male, Columbus,"$190,000",Single,3,28000,Necklace,11-12-23,0,252000,6.1,68.29
C026470,56,Male, San Antonio,"$70,000",Single,1,13000,Pendant,17-07-23,0,13000,6.1,68.52
C026563,38,Male, Newark,"$70,000",Single,1,15000,Locket,07-04-23,0,75000,6,67.45
C026659,23,Female, Oklahoma City,"$170,000",Single,2,25000,Armlet,05-06-23,0.06,200000,6.5,71.43
C026801,56,Male, San Antonio,"$170,000",Married,2,167000,Locket,31-08-23,0.01,1002000,5.8,63.89
C026816,49,Female, San Antonio,"$130,000",Married,1,98000,Pendant,04-06-23,0.1,98000,7.6,80.53
C026854,22,Female, St Louis,"$50,000",Single,1,4594,Pendant,22-06-23,0,13782,5.9,66.93
C026859,47,Female, Houston,"$240,000",Married,2,44000,Jewel,18-07-23,0,440000,5.6,63.22
C026905,31,Female, Orlando,"$290,000",Single,2,63000,Bracelet,05-09-23,0.02,630000,5.4,61.58
C026945,37,Female, Raleigh,"$50,000",Married,1,30000,Necklace,05-02-23,0.02,90000,5.9,67.03
C026981,54,Male, Chicago,"$240,000",Married,2,98000,Necklace,27-11-23,0,588000,6.5,70.45
C026992,18,Male, Tulsa,"$260,000",Married,3,173000,Necklace,09-04-23,0,1038000,5,56.72
C026999,22,Male, Tampa,"$210,000",Married,3,21000,Locket,29-08-23,0,315000,5.5,63.32
C027042,37,Female, Columbus,"$280,000",Married,1,183000,Armlet,13-11-23,0,366000,6.8,73.63
C027146,58,Male, Philadelphia,"$130,000",Single,1,63000,Earrings,31-08-23,0,189000,6.4,70.48
C027622,48,Male, New York,"$280,000",Single,3,17000,Locket,06-08-23,0,102000,4.9,58.58
C027651,52,Female, Austin,"$300,000",Single,1,200000,Bracelet,08-04-23,0.01,400000,6.2,68.59
C027698,24,Male, Houston,"$260,000",Single,6,227000,Necklace,31-03-23,0.03,5448000,2,20.46
C027700,34,Male, St Louis,"$150,000",Married,1,62000,Bracelet,04-06-23,0,248000,5.2,60.49
C027819,58,Female, New York,"$300,000",Single,3,540,Jewel,19-03-23,0,8100,4.2,53.96
C027982,59,Female, Raleigh,"$110,000",Married,1,64000,Ring,09-09-23,0,64000,6.5,71.43
C028022,56,Female, Portland,"$150,000",Single,2,55000,Pendant,05-08-23,0.07,330000,6.7,72.54
C028138,60,Female, Los Angeles,"$90,000",Married,2,7000,Locket,21-06-23,0.06,14000,6.9,75.43
C028200,59,Male, Charlotte,"$260,000",Married,5,211000,Earrings,25-09-23,0,2110000,3.6,42.58
C028222,39,Male, St Louis,"$280,000",Single,3,14000,Bracelet,15-09-23,0.03,42000,6.4,71.47
C028235,24,Male, Riverside,"$240,000",Married,1,4201,Locket,10-01-23,0.02,12603,7.2,77.7
C028317,34,Female, Austin,"$300,000",Married,5,105000,Ring,13-06-23,0,525000,3.4,45.9
C028334,44,Male, Tulsa,"$300,000",Single,7,58000,Locket,26-07-23,0.07,406000,4.9,57.74
C028426,42,Male, Tucson,"$230,000",Married,2,200000,Bracelet,28-05-23,0,1600000,4.7,53.11
C028499,30,Male, Los Angeles,"$190,000",Married,1,2632,Pendant,24-10-23,0,5264,6.9,75.27
C028903,28,Male, Philadelphia,"$140,000",Married,3,110000,Necklace,03-09-23,0,660000,3.7,47.87
C028950,32,Female, Long Beach,"$180,000",Single,1,145000,Ring,24-06-23,0,580000,5.7,63.93
C029355,42,Female, Tucson,"$240,000",Married,4,169000,Earrings,11-09-23,0,676000,4.9,57.14
C029533,52,Female, Memphis,"$270,000",Single,5,241000,Locket,16-04-23,0,2410000,2,29.27
C029991,41,Male, Atlanta,"$300,000",Married,4,132000,Locket,25-12-23,0,1056000,5.5,60.73
C030011,33,Female, Raleigh,"$190,000",Single,2,86000,Locket,26-10-23,0,688000,6.3,68.29
C030097,18,Male, Austin,"$90,000",Single,1,59000,Bracelet,17-04-23,0,295000,5.2,61.13
C030203,26,Male, Cincinnati,"$260,000",Single,3,205000,Locket,07-07-23,0,3075000,4.3,45.9
C030257,30,Male, Las Vegas,"$100,000",Married,1,31000,Necklace,24-04-23,0,124000,5.3,62.39
C030436,37,Male, Chicago,"$80,000",Single,2,7000,Necklace,04-09-23,0,42000,4.8,58.47
C030546,19,Female, Philadelphia,"$170,000",Married,1,101000,Jewel,03-10-23,0,505000,4.9,57.53
C030600,25,Male, San Jose,"$290,000",Single,3,225000,Armlet,12-09-23,0,675000,5.6,62.49
C030626,60,Female, Raleigh,"$170,000",Single,2,115000,Necklace,12-09-23,0,920000,6.6,69.94
C030670,35,Female, Pittsburgh,"$170,000",Single,4,120000,Bracelet,23-12-23,0,480000,5.5,62.76
C030877,43,Female, Philadelphia,"$110,000",Single,2,18000,Necklace,19-04-23,0,180000,4.9,58.5
C030886,20,Male, Austin,"$220,000",Married,5,162000,Necklace,11-08-23,0.09,810000,6.5,69.9
C030909,38,Male, Newark,"$50,000",Single,1,31000,Jewel,04-01-23,0,93000,5.2,60.94
C031009,19,Female, Miami,"$230,000",Married,5,63000,Jewel,22-04-23,0.01,1260000,3.5,44.59
C031212,52,Male, Philadelphia,"$160,000",Married,2,61000,Bracelet,14-04-23,0,244000,4.7,57.06
C031311,24,Female, Greensboro,"$60,000",Single,1,26000,Earrings,18-06-23,0.08,130000,7.8,82.1
C031555,29,Male, Denver,"$300,000",Single,6,291000,Locket,29-05-23,0,6984000,1.2,9.86
C031562,43,Male, Charlotte,"$300,000",Married,6,4702,Locket,05-05-23,0,56424,3.4,46.68
C031686,55,Male, Newark,"$210,000",Single,5,171000,Ring,10-06-23,0,2565000,3.9,44.18
C031843,18,Male, Mesa,"$110,000",Married,1,55000,Jewel,14-08-23,0,275000,6.2,69.19
C031906,50,Female, Oklahoma City,"$230,000",Married,1,58000,Ring,23-11-23,0,232000,7.1,76.03
C032136,29,Male, Mesa,"$190,000",Married,2,35000,Ring,26-05-23,0,350000,5.1,60.12
C032160,46,Male, St Louis,"$50,000",Single,1,3000,Earrings,21-12-23,0,3000,7.4,79.16
C032394,20,Male, Norfolk,"$130,000",Married,3,40000,Necklace,21-11-23,0,120000,6.2,68.88
C032486,56,Male, Long Beach,"$110,000",Single,2,109000,Armlet,22-12-23,0,1090000,6.7,70.45
C032605,38,Female, Oklahoma City,"$130,000",Married,3,54000,Necklace,05-06-23,0.03,324000,5.2,60.53
C032609,29,Female, Tampa,"$230,000",Married,4,66000,Jewel,17-05-23,0,1320000,4,47.98
C032629,22,Male, San Jose,"$140,000",Single,2,136000,Necklace,11-12-23,0,544000,6.3,68.75
C032716,26,Male, Orlando,"$120,000",Married,2,30000,Jewel,28-05-23,0,180000,5.2,60.85
C032767,25,Male, Long Beach,"$240,000",Single,6,54000,Armlet,25-04-23,0.01,1296000,3.1,41.26
C033027,27,Male, Newark,"$250,000",Single,2,207000,Necklace,27-08-23,0,828000,5.5,61.25
C033132,38,Female, Riverside,"$160,000",Single,2,4133,Locket,21-03-23,0,24798,4.7,57.31
C033156,22,Male, Atlanta,"$140,000",Married,3,104000,Pendant,07-03-23,0,624000,4.7,55.93
C033231,44,Female, Philadelphia,"$120,000",Married,1,16000,Jewel,04-02-23,0,64000,5.2,61.25
C033510,54,Female, Wichita,"$70,000",Married,1,51000,Armlet,06-07-23,0,153000,5.7,65.03
C033522,35,Female, Columbus,"$230,000",Married,4,119000,Jewel,04-07-23,0,1428000,3.3,42.7
C033549,48,Male, Greensboro,"$110,000",Married,2,5000,Pendant,06-06-23,0,20000,5.3,62.45
C033559,22,Male, San Jose,"$100,000",Single,2,89000,Earrings,07-04-23,0,712000,5.3,60.53
C033569,30,Female, Austin,"$130,000",Married,3,83000,Earrings,30-08-23,0,1245000,5.3,58.71
C033603,25,Female, Raleigh,"$110,000",Single,1,83000,Necklace,04-08-23,0,249000,5.1,60.4
C033909,19,Female, Boston,"$170,000",Single,2,42000,Locket,26-07-23,0,252000,5.6,64.33
C034018,48,Female, St Louis,"$170,000",Single,3,12000,Bracelet,10-12-23,0,36000,5.9,67.36
C034442,55,Male, Wichita,"$210,000",Single,2,190000,Bracelet,08-11-23,0.06,760000,6.9,72.75
C034470,34,Female, Philadelphia,"$70,000",Married,1,4035,Necklace,30-08-23,0,8070,6.4,71.57
C034504,37,Male, Austin,"$120,000",Single,3,30000,Necklace,14-12-23,0,90000,6.4,70.83
C034862,46,Male, Tampa,"$160,000",Single,1,80000,Necklace,29-07-23,0,240000,6.1,67.95
C034904,23,Female, San Francisco,"$90,000",Married,2,1058,Bracelet,06-05-23,0,8464,5.3,62.51
C034989,21,Female, Newark,"$110,000",Married,1,64000,Armlet,30-05-23,0,192000,5.6,64.24
C035094,27,Male, Fresno,"$220,000",Single,1,109000,Ring,25-09-23,0.06,327000,8,83.26
C035272,31,Female, Louisville,"$190,000",Married,2,12000,Ring,27-06-23,0,24000,5.5,63.7
C035285,23,Female, Atlanta,"$240,000",Single,1,220000,Necklace,24-04-23,0,220000,5.1,60.07
C035305,44,Female, Norfolk,"$280,000",Married,5,119000,Jewel,25-05-23,0,2380000,3.2,38.56
C035316,56,Male, Wichita,"$200,000",Married,5,10000,Earrings,24-04-23,0,50000,3.7,49.06
C035358,54,Male, Tulsa,"$130,000",Single,1,4678,Jewel,19-07-23,0,18712,6.1,68.73
C035360,24,Female, San Antonio,"$90,000",Single,1,300,Necklace,08-06-23,0,450,6.3,70.03
C035448,28,Female, Mesa,"$100,000",Married,2,2472,Earrings,20-12-23,0.03,14832,7.7,81.7
C035474,50,Male, Philadelphia,"$250,000",Married,3,119000,Jewel,18-07-23,0.1,1071000,7.3,75.17
C035563,28,Male, Milwaukee,"$90,000",Married,2,8000,Bracelet,16-03-23,0,64000,4.6,56.78
C035589,57,Male, Los Angeles,"$140,000",Single,3,18000,Pendant,11-04-23,0,54000,6.1,68.65
C035697,32,Female, Seattle,"$170,000",Married,1,142000,Necklace,14-03-23,0,710000,4.8,56.76
C035832,60,Female, Oklahoma City,"$240,000",Married,1,236000,Locket,22-09-23,0,236000,6.3,69.95
C035977,28,Female, Las Vegas,"$270,000",Married,2,238000,Necklace,06-02-23,0.08,1428000,6.7,69.11
C035989,45,Male, Tucson,"$280,000",Single,6,268000,Earrings,26-10-23,0,3216000,2.7,32.17
C036047,43,Male, San Francisco,"$140,000",Married,1,107000,Necklace,09-03-23,0,321000,6.3,69.83
C036109,38,Male, Denver,"$250,000",Married,5,1631,Jewel,30-04-23,0.06,40775,5.3,61.94
C036208,47,Female, Austin,"$60,000",Married,1,54000,Pendant,15-07-23,0,108000,6,67.67
C036428,47,Male, Oklahoma City,"$230,000",Single,4,88000,Necklace,11-10-23,0,1408000,5.3,58.61
C036482,43,Female, Los Angeles,"$80,000",Married,1,77000,Necklace,23-04-23,0.1,154000,7.8,81.74
C036509,35,Female, St Louis,"$290,000",Married,4,252000,Locket,12-07-23,0.08,5040000,6.7,58.92
C036532,52,Female, San Francisco,"$290,000",Married,2,33000,Necklace,10-01-23,0,264000,6.2,68.98
C036545,31,Female, Miami,"$150,000",Single,3,128000,Earrings,11-11-23,0,384000,5.7,64.6
C036604,21,Male, Sacramento,"$90,000",Married,2,78000,Pendant,25-12-23,0,468000,6.8,73.1
C036621,36,Female, Las Vegas,"$180,000",Married,1,124000,Earrings,18-09-23,0,124000,6.4,71.21
C036712,27,Male, Indianapolis,"$130,000",Single,2,127000,Armlet,30-06-23,0.08,254000,7.2,76.75
C036811,60,Male, San Diego,"$270,000",Single,4,2050,Necklace,18-04-23,0,41000,4.1,52.47
C036935,57,Female, Wichita,"$240,000",Married,6,6000,Armlet,14-04-23,0,72000,3.2,45.15
C037139,18,Male, Sacramento,"$300,000",Married,5,71000,Necklace,10-09-23,0.03,1065000,5.4,60.09
C037272,45,Female, Philadelphia,"$290,000",Married,5,11000,Earrings,05-07-23,0,165000,3.8,49.55
C037443,54,Male, Oklahoma City,"$70,000",Married,1,4000,Necklace,27-12-23,0.05,16000,8.7,89.51
C037586,43,Female, El Paso,"$180,000",Married,4,101000,Ring,06-08-23,0,1616000,4,47.09
C037600,40,Female, Fort Worth,"$130,000",Married,2,47000,Earrings,20-05-23,0,470000,5.1,59.12
C037744,51,Male, Nashville,"$290,000",Married,5,84000,Earrings,24-09-23,0,1260000,4.4,51.82
C037776,20,Female, Pittsburgh,"$150,000",Single,1,65000,Jewel,11-03-23,0,260000,6.9,74.54
C037807,55,Male, Louisville,"$240,000",Married,5,63000,Locket,24-04-23,0,945000,3.3,43.63
C037933,50,Female, Minneapolis,"$190,000",Single,3,20000,Pendant,11-07-23,0.09,60000,8.4,86.77
C038183,40,Female, Louisville,"$70,000",Married,1,12000,Necklace,16-09-23,0.03,24000,7.3,78.58
C038265,31,Male, Philadelphia,"$70,000",Single,1,59000,Earrings,28-03-23,0,118000,5.1,60.29
C038324,58,Male, Dallas,"$90,000",Single,2,7000,Jewel,22-11-23,0,28000,6.7,73.69
C038404,28,Female, Charlotte,"$250,000",Single,2,99000,Locket,30-12-23,0,198000,6.8,73.76
C038406,48,Male, Philadelphia,"$210,000",Single,5,192000,Necklace,22-08-23,0,960000,3.4,44.63
C038514,48,Female, Kansas City,"$200,000",Single,5,39000,Armlet,10-07-23,0,195000,4.8,58.18
C038569,24,Female, Denver,"$270,000",Single,1,51000,Necklace,19-06-23,0,102000,5.8,65.98
C038572,55,Male, Colorado Springs,"$60,000",Single,1,47000,Locket,23-12-23,0,94000,7.4,78.55
C038583,40,Male, St Louis,"$140,000",Married,2,1495,Necklace,13-08-23,0,8970,5.9,67.11
C038640,47,Male, Indianapolis,"$90,000",Married,2,52000,Armlet,04-11-23,0,416000,4.7,56.56
C038659,25,Female, Dallas,"$230,000",Single,2,54000,Necklace,13-08-23,0,540000,5.7,64.45
C038701,45,Male, Raleigh,"$280,000",Married,3,232000,Necklace,30-07-23,0,696000,4.4,53.37
C038709,37,Female, Norfolk,"$220,000",Married,3,198000,Ring,11-12-23,0,2970000,5.4,54.99
C038913,51,Female, San Diego,"$290,000",Single,7,212000,Pendant,15-04-23,0,1484000,0.8,22.16
C038931,18,Female, Austin,"$130,000",Single,3,15000,Necklace,31-10-23,0,90000,6.1,68.37
C038932,20,Male, Orlando,"$110,000",Single,1,19000,Necklace,22-10-23,0,38000,6.9,74.87
C038970,44,Female, Nashville,"$100,000",Married,2,90000,Ring,17-09-23,0,900000,5.9,64.98
C039220,55,Female, Columbus,"$100,000",Single,2,96000,Necklace,05-08-23,0,768000,4.8,56.4
C039290,18,Male, Mesa,"$120,000",Single,2,36000,Ring,20-12-23,0,144000,6.9,74.61
C039480,49,Male, Oklahoma City,"$160,000",Single,2,39000,Earrings,24-06-23,0,78000,5.4,62.76
C039510,49,Female, Jacksonville,"$290,000",Single,2,30000,Necklace,18-06-23,0,180000,5.3,62.26
C039572,50,Female, Long Beach,"$170,000",Married,1,67000,Earrings,18-07-23,0,67000,6,67.85
C039598,19,Female, Sacramento,"$50,000",Single,1,18000,Armlet,05-06-23,0,54000,5.5,63.53
C039757,52,Male, Tulsa,"$300,000",Single,1,4547,Jewel,20-06-23,0.04,4547,6.9,74.83
C039837,47,Male, Tampa,"$120,000",Married,3,55000,Jewel,09-10-23,0,660000,5.5,62.03
C039904,30,Male, Orlando,"$300,000",Single,6,230000,Necklace,24-09-23,0,4140000,2.7,29.85
C039946,31,Male, Louisville,"$230,000",Single,4,220000,Ring,03-09-23,0,880000,2.6,37.96
C040062,22,Male, Houston,"$280,000",Single,3,730,Necklace,25-06-23,0,4380,5.1,60.52
C040156,36,Female, Indianapolis,"$270,000",Married,3,60000,Earrings,06-03-23,0,900000,4.6,54.56
C040181,55,Male, Oklahoma City,"$250,000",Married,6,46000,Armlet,10-10-23,0,552000,4.3,53.15
C040324,43,Female, Cincinnati,"$200,000",Single,4,105000,Necklace,05-01-23,0,2100000,3.6,42.99
C040366,55,Male, Memphis,"$180,000",Married,3,99000,Necklace,14-11-23,0,297000,5.9,65.99
C040512,37,Female, Raleigh,"$200,000",Married,4,109000,Necklace,20-08-23,0,1308000,4.5,52.51
C040677,31,Male, Atlanta,"$300,000",Single,2,240000,Jewel,21-12-23,0,960000,6.3,67.92
C040714,51,Female, El Paso,"$280,000",Single,5,184000,Armlet,15-06-23,0,3680000,2.9,32.73
C040727,44,Male, Fort Worth,"$210,000",Single,4,21000,Necklace,09-08-23,0,252000,5.2,60.61
