Customer ID,Age,Gender,Location, Income ,Marital Status,Purchase Frequency (Past 6 Months), Average Order Value ,Preferred Product Categories,Last Purchase Date,Return Rate, Customer Lifetime Value (CLV) , Average Star Rating ,NPS Score
C040752,56,Female, San Francisco,"$140,000",Single,3,96000,Necklace,30-04-23,0,288000,4.2,52.87
C040826,44,Female, Fort Worth,"$50,000",Married,1,44000,Earrings,01-02-24,0,88000,7.4,79.27
C041056,55,Female, Tulsa,"$50,000",Single,1,3000,Necklace,12-05-23,0.08,3000,9.3,94.09
C041060,38,Male, Long Beach,"$260,000",Single,2,237000,Ring,20-07-23,0,1422000,5.1,56.36
C041108,45,Female, Albuquerque,"$210,000",Single,1,180000,Bracelet,04-10-23,0,360000,5,59.16
C041116,32,Female, Newark,"$60,000",Married,1,7000,Necklace,23-12-23,0,21000,7.4,79.2
C041131,51,Male, Miami,"$230,000",Married,1,97000,Earrings,14-06-23,0,485000,5.7,64.05
C041159,20,Male, Mesa,"$200,000",Married,5,137000,Locket,12-07-23,0,1370000,4.7,53.59
C041199,31,Male, Tucson,"$130,000",Single,1,1000,Locket,13-05-23,0.1,2000,8,84.33
C041298,42,Male, Albuquerque,"$260,000",Single,5,59000,Locket,05-08-23,0,885000,3.4,44.95
C041306,21,Female, Orlando,"$90,000",Single,2,2838,Ring,16-10-23,0,22704,6.4,71.32
C041338,50,Male, Las Vegas,"$170,000",Single,1,95000,Pendant,25-03-23,0,475000,5,58.68
C041405,59,Female, Newark,"$220,000",Married,5,66000,Necklace,06-01-23,0,660000,3.6,46.82
C041484,42,Male, Los Angeles,"$90,000",Married,1,68000,Necklace,27-06-23,0,68000,5.8,66.43
C041563,25,Male, San Antonio,"$60,000",Married,1,7000,Necklace,21-03-23,0,21000,5.1,60.67
C041657,48,Male, Riverside,"$190,000",Married,1,104000,Bracelet,05-01-23,0.02,312000,5.8,65.53
C041699,33,Male, Austin,"$230,000",Married,3,223000,Jewel,17-07-23,0.03,2676000,5.1,53.13
C041715,50,Male, Kansas City,"$80,000",Single,1,30000,Necklace,30-09-23,0,60000,6.7,73.22
C042004,40,Male, Colorado Springs,"$90,000",Single,2,86000,Bracelet,14-08-23,0,688000,5.7,63.4
C042029,22,Female, Detroit,"$260,000",Married,5,251000,Locket,18-05-23,0,5020000,2.2,23.39
C042148,50,Male, Virginia Beach,"$60,000",Single,1,7000,Bracelet,29-10-23,0,21000,6.9,75.52
C042867,41,Female, Austin,"$150,000",Married,2,129000,Armlet,03-11-23,0,1290000,4.3,50.31
C042964,25,Female, Tampa,"$140,000",Married,1,48000,Ring,16-05-23,0,144000,5.5,63.62
C043195,39,Male, Denver,"$260,000",Married,5,60000,Ring,12-12-23,0.07,1500000,7,71.72
C043315,45,Female, Norfolk,"$190,000",Married,1,127000,Jewel,11-04-23,0,127000,6.8,74.32
C043495,34,Male, San Jose,"$300,000",Single,2,234000,Armlet,04-12-23,0.02,1404000,4.7,53.86
C043508,30,Female, San Francisco,"$60,000",Single,1,1533,Locket,27-12-23,0,4599,7.4,79.57
C043580,48,Female, St Louis,"$60,000",Single,1,53000,Jewel,26-04-23,0.08,53000,7.3,78.49
C044089,48,Female, Phoenix,"$160,000",Single,4,76000,Ring,16-12-23,0,1216000,5.7,62.09
C044456,44,Female, Atlanta,"$300,000",Single,1,36000,Ring,16-10-23,0,72000,6.8,74.19
C044523,52,Male, Fort Worth,"$200,000",Single,4,94000,Earrings,16-06-23,0,752000,4.1,50.4
C044549,42,Female, Portland,"$300,000",Single,6,124000,Necklace,20-09-23,0,1488000,3.5,44.06
C044571,25,Female, Denver,"$80,000",Single,1,6000,Jewel,18-11-23,0,12000,7.1,76.89
C045377,33,Male, Philadelphia,"$70,000",Single,1,61000,Bracelet,03-11-23,0,61000,4.9,59.3
C045410,40,Female, Charlotte,"$290,000",Married,6,64000,Ring,10-07-23,0,384000,4.2,52.26
C045444,54,Female, Cincinnati,"$240,000",Married,5,217000,Necklace,09-03-23,0,1085000,3.4,43.72
C045538,40,Male, Mesa,"$160,000",Single,4,95000,Necklace,12-12-23,0,760000,5.6,62.31
C045549,52,Male, San Antonio,"$190,000",Single,4,39000,Armlet,13-08-23,0,624000,4.9,57.03
C045603,55,Male, Seattle,"$200,000",Married,4,46000,Necklace,23-09-23,0,736000,5.2,59.15
C045665,22,Female, Boston,"$170,000",Married,3,111000,Ring,04-08-23,0.06,1332000,5.5,59.92
C045741,46,Male, Austin,"$220,000",Married,2,5000,Ring,16-04-23,0.07,50000,6.6,72.96
C045749,56,Female, San Antonio,"$280,000",Single,7,229000,Ring,17-10-23,0.03,3206000,2.9,34.32
C046084,49,Male, Milwaukee,"$270,000",Married,3,263000,Jewel,16-04-23,0,1578000,3.4,42.82
C046147,24,Female, Indianapolis,"$140,000",Married,1,130000,Pendant,09-05-23,0,390000,6.3,69.52
C046281,31,Male, Orlando,"$230,000",Single,4,229000,Pendant,18-07-23,0.07,1832000,5.4,57.6
C046475,42,Male, Las Vegas,"$230,000",Married,2,97000,Jewel,28-03-23,0,582000,4.5,54.17
C046828,59,Male, Chicago,"$50,000",Married,1,45000,Armlet,04-10-23,0,45000,5.2,61.52
C046907,25,Female, Philadelphia,"$100,000",Married,2,45000,Necklace,06-03-23,0,180000,5.2,60.93
C047102,56,Female, Orlando,"$130,000",Single,2,5000,Necklace,17-04-23,0,20000,4.9,59.11
C047203,24,Male, Jacksonville,"$210,000",Married,1,187000,Necklace,27-08-23,0.08,187000,8.2,84.88
C047640,46,Female, Portland,"$290,000",Single,6,155000,Necklace,11-11-23,0,1860000,3.7,44.46
C047670,57,Male, Riverside,"$260,000",Married,2,206000,Armlet,26-04-23,0,2060000,4.4,49.52
C047734,48,Male, Houston,"$60,000",Married,1,1000,Pendant,10-09-23,0,5000,6.8,74.29
C047753,40,Male, El Paso,"$210,000",Single,2,176000,Bracelet,18-12-23,0,704000,6.5,69.84
C047782,51,Male, Virginia Beach,"$130,000",Single,2,53000,Pendant,15-04-23,0,318000,4.7,57.08
C047895,52,Female, Fort Worth,"$200,000",Single,2,164000,Jewel,20-09-23,0,656000,5.8,64.28
C048278,52,Female, St Louis,"$150,000",Married,2,97000,Pendant,09-01-23,0,776000,5.8,64.12
C048420,54,Male, Long Beach,"$90,000",Married,2,64000,Ring,04-01-23,0,384000,4.6,55.72
C048491,32,Male, Omaha,"$270,000",Single,3,34000,Necklace,17-05-23,0,408000,4.6,55.68
C048579,46,Male, New York,"$110,000",Married,2,24000,Ring,29-05-23,0.08,192000,7.2,77.02
C048847,36,Female, Fresno,"$230,000",Married,4,133000,Armlet,12-01-23,0,532000,5.3,60.58
C048862,26,Male, Las Vegas,"$100,000",Single,1,57000,Earrings,27-12-23,0,228000,7.4,78.33
C048893,45,Female, San Antonio,"$110,000",Married,2,3594,Bracelet,04-05-23,0,35940,4.8,58.29
C049028,29,Male, St Louis,"$210,000",Single,2,188000,Bracelet,26-09-23,0.06,752000,7.3,75.89
C049029,22,Female, San Antonio,"$170,000",Single,4,81000,Locket,15-09-23,0,1620000,4.9,54.56
C049064,56,Male, Norfolk,"$250,000",Married,2,184000,Bracelet,23-07-23,0,1840000,5.2,56.51
C049122,36,Female, Omaha,"$200,000",Single,2,57000,Jewel,28-07-23,0,456000,5.6,63.56
C049245,45,Male, Philadelphia,"$230,000",Married,1,89000,Armlet,10-04-23,0,267000,6.6,72.25
C049533,22,Male, Virginia Beach,"$210,000",Single,1,4538,Jewel,04-10-23,0,9076,5.3,62.07
C049616,57,Female, Minneapolis,"$130,000",Single,1,129000,Bracelet,23-04-23,0,387000,5.2,60.51
C049815,31,Female, Jacksonville,"$100,000",Married,1,88000,Jewel,26-04-23,0,88000,5.3,62.01
C049858,26,Male, Nashville,"$50,000",Single,1,13000,Bracelet,11-08-23,0,13000,7,76.14
C049878,46,Male, Austin,"$230,000",Married,1,192000,Ring,24-10-23,0,576000,6.7,71.59
C050037,60,Female, Philadelphia,"$290,000",Married,4,203000,Locket,12-01-23,0,4060000,4.9,47.45
C050269,32,Female, Kansas City,"$80,000",Single,2,50000,Necklace,05-09-23,0,300000,5,58.81
C050283,36,Female, Greensboro,"$270,000",Single,4,58000,Bracelet,25-06-23,0,232000,4.3,54.05
C050312,38,Male, Kansas City,"$240,000",Single,6,53000,Armlet,10-06-23,0,318000,4.3,53.09
C050327,51,Male, Fresno,"$180,000",Single,2,104000,Armlet,29-11-23,0,624000,6.5,70.35
C050334,48,Male, Columbus,"$90,000",Married,1,56000,Locket,04-04-23,0,280000,5.1,60.33
C050335,26,Female, Oklahoma City,"$80,000",Single,1,69000,Armlet,28-06-23,0,207000,5.8,66.09
C050356,38,Female, Columbus,"$50,000",Married,1,18000,Necklace,19-09-23,0,36000,6.6,72.68
C050445,31,Male, Milwaukee,"$230,000",Single,4,3668,Jewel,12-08-23,0,44016,6,68.04
C050508,58,Female, Indianapolis,"$250,000",Married,6,150000,Earrings,07-09-23,0.02,4500000,3.2,32.87
C050557,29,Male, Austin,"$170,000",Married,4,152000,Armlet,14-09-23,0,2432000,4.5,49.1
C050652,31,Male, Pittsburgh,"$300,000",Single,1,140000,Necklace,16-11-23,0,140000,6.9,74.94
C050727,55,Male, Jacksonville,"$260,000",Single,3,220000,Necklace,05-03-23,0.04,3300000,4.7,48.42
C050802,36,Male, Raleigh,"$140,000",Single,3,29000,Necklace,15-12-23,0,348000,6.4,70.19
C050887,23,Female, Chicago,"$50,000",Married,1,32000,Ring,06-12-23,0.03,32000,6.5,71.92
C050986,20,Female, Oklahoma City,"$60,000",Married,1,12000,Armlet,15-09-23,0,48000,6.6,72.44
C051001,34,Male, Houston,"$280,000",Single,5,52000,Pendant,04-01-23,0,260000,3.2,44.65
C051049,49,Male, Tulsa,"$170,000",Single,2,42000,Ring,04-10-23,0.03,252000,5.5,63.18
C051112,33,Male, Nashville,"$270,000",Married,1,16000,Necklace,26-08-23,0,48000,6.4,71.06
C051147,22,Male, Oklahoma City,"$220,000",Married,3,212000,Pendant,22-09-23,0,1272000,5,55.98
C051245,50,Female, San Antonio,"$130,000",Married,2,128000,Earrings,25-07-23,0,1280000,5.4,59.46
C051664,19,Female, Oklahoma City,"$130,000",Single,3,1961,Pendant,13-05-23,0,11766,4.7,57.58
C051681,41,Female, Virginia Beach,"$100,000",Married,1,88000,Jewel,23-08-23,0.1,264000,8.8,89.46
C051775,57,Female, Fresno,"$270,000",Married,6,245000,Armlet,21-04-23,0,5880000,1.3,13.46
C051993,44,Male, Tulsa,"$260,000",Single,2,77000,Armlet,13-12-23,0.06,616000,8.2,83.9
C052203,33,Female, Fort Worth,"$200,000",Single,4,74000,Jewel,31-07-23,0,888000,4.6,53.89
C052382,39,Male, San Antonio,"$70,000",Single,1,16000,Ring,11-06-23,0,80000,7,75.79
C052579,53,Female, Boston,"$280,000",Single,4,218000,Earrings,15-08-23,0,4360000,3.9,38.71
C052681,55,Female, Jacksonville,"$150,000",Single,1,107000,Ring,04-03-23,0,214000,5.1,59.9
C052792,30,Male, Orlando,"$70,000",Married,1,1757,Ring,16-08-23,0,8785,6.3,70.66
C052999,54,Female, Oklahoma City,"$140,000",Single,1,400,Ring,27-06-23,0,500,5.9,67.36
C053017,59,Male, Tucson,"$230,000",Single,5,82000,Necklace,11-02-23,0,820000,4.8,55.8
C053048,27,Female, Chicago,"$280,000",Married,2,271000,Pendant,10-01-23,0.08,1084000,7.6,77.48
C053104,57,Female, Tulsa,"$230,000",Single,3,4341,Locket,13-10-23,0,52092,6,67.63
C053135,37,Female, Raleigh,"$60,000",Married,1,24000,Necklace,31-05-23,0,120000,5.7,64.95
C053276,49,Female, Fresno,"$80,000",Single,1,24000,Locket,12-06-23,0,120000,7.2,77.59
C053376,51,Male, Fresno,"$240,000",Married,2,222000,Necklace,19-11-23,0,2220000,6.1,62.56
C053378,50,Male, Austin,"$270,000",Married,5,78000,Armlet,13-06-23,0,1950000,3.6,43.28
C053453,52,Male, Long Beach,"$120,000",Married,1,3197,Ring,12-11-23,0,9591,7.3,78.47
C053742,22,Male, Louisville,"$80,000",Single,1,4554,Bracelet,21-04-23,0.06,4554,6.9,74.81
C053966,51,Female, Sacramento,"$230,000",Single,3,75000,Locket,13-10-23,0,225000,5.7,64.84
C053990,32,Female, Portland,"$170,000",Single,1,1000,Earrings,23-11-23,0,5000,7.2,77.3
C054063,20,Female, Riverside,"$150,000",Married,1,38000,Ring,14-04-23,0,152000,5.2,61.56
C054067,40,Female, Oklahoma City,"$230,000",Married,2,7000,Armlet,29-11-23,0,56000,6.8,74.08
C054120,45,Female, San Antonio,"$200,000",Single,3,181000,Earrings,06-06-23,0.1,2172000,6.7,67.19
C054199,53,Male, Columbus,"$170,000",Married,1,75000,Necklace,10-11-23,0,75000,6.7,73.42
C054319,23,Male, Louisville,"$220,000",Married,3,113000,Armlet,21-12-23,0,678000,6.1,66.92
C054381,19,Male, Philadelphia,"$110,000",Married,2,48000,Locket,15-10-23,0,288000,6.3,69.52
C054385,35,Male, Las Vegas,"$110,000",Married,2,29000,Necklace,26-08-23,0,290000,5.9,66.58
C054467,53,Male, Raleigh,"$150,000",Married,3,123000,Necklace,28-07-23,0,369000,4.8,57.71
C054506,56,Female, Boston,"$170,000",Single,1,42000,Armlet,04-01-23,0,42000,5.1,60.96
C054593,43,Male, Las Vegas,"$220,000",Married,3,145000,Bracelet,12-11-23,0,870000,5.9,64.66
C054605,51,Male, Tucson,"$130,000",Single,2,59000,Locket,24-05-23,0,590000,5.1,58.78
C054821,30,Male, Philadelphia,"$130,000",Married,2,50000,Locket,13-05-23,0,400000,5,58.79
C054928,53,Female, Houston,"$140,000",Single,1,99000,Necklace,29-03-23,0,99000,5,59.98
C055079,25,Male, New York,"$70,000",Single,1,34000,Jewel,17-03-23,0,68000,5,59.97
C055349,28,Male, Denver,"$110,000",Married,1,21000,Armlet,19-10-23,0,21000,6.8,74.7
C055645,22,Female, Portland,"$50,000",Single,1,4766,Ring,15-05-23,0,9532,5.6,64.4
C055650,22,Female, Greensboro,"$160,000",Single,2,51000,Necklace,19-09-23,0,510000,6.1,67.08
C055704,54,Male, San Francisco,"$240,000",Single,4,113000,Jewel,19-04-23,0,1356000,3.5,43.97
C055756,40,Female, Philadelphia,"$100,000",Married,1,35000,Jewel,30-03-23,0,140000,5.1,60.62
C055792,26,Male, Boston,"$130,000",Married,2,41000,Pendant,25-07-23,0,164000,5.6,64.54
C055808,46,Male, San Francisco,"$190,000",Married,1,187000,Pendant,12-10-23,0,187000,7.1,75.9
C055821,48,Male, Philadelphia,"$290,000",Single,5,4134,Necklace,23-06-23,0,82680,4.2,53.3
C055906,22,Male, Phoenix,"$230,000",Single,2,175000,Necklace,30-10-23,0,1400000,6.1,64.59
C055952,52,Female, Philadelphia,"$210,000",Single,5,88000,Jewel,07-08-23,0,2200000,3.7,43.7
C056113,38,Female, Wichita,"$290,000",Married,2,48000,Earrings,26-11-23,0,480000,6.6,71.78
C056152,22,Female, Austin,"$130,000",Married,1,68000,Ring,04-07-23,0.04,68000,6.2,69.01
C056266,34,Female, Oklahoma City,"$250,000",Married,4,22000,Ring,04-05-23,0,88000,3.9,50.6
C056312,32,Female, New York,"$50,000",Married,1,38000,Ring,07-08-23,0,76000,6,67.46
C056355,49,Male, Tucson,"$80,000",Married,1,34000,Jewel,18-05-23,0,68000,5.5,64.12
C056375,60,Female, Miami,"$70,000",Single,1,26000,Pendant,22-03-23,0,26000,5.1,60.51
C056418,54,Female, Jacksonville,"$230,000",Married,4,85000,Ring,12-03-23,0,680000,5.5,62.37
C056559,27,Female, Miami,"$160,000",Married,4,86000,Ring,04-09-23,0,344000,3.5,47.37
C056670,31,Female, Fresno,"$250,000",Married,3,216000,Earrings,03-12-23,0,3240000,3.3,37.24
C056878,41,Male, Riverside,"$260,000",Single,5,56000,Earrings,08-05-23,0,280000,4.2,52.8
C056983,18,Male, Denver,"$150,000",Married,1,118000,Ring,13-03-23,0,472000,4.9,57.64
C056997,25,Female, Milwaukee,"$250,000",Married,6,103000,Locket,25-11-23,0,1854000,4.3,48.79
C057016,24,Female, Minneapolis,"$140,000",Single,1,94000,Jewel,10-05-23,0.01,94000,6.9,74.76
C057274,18,Female, Charlotte,"$130,000",Married,3,69000,Armlet,24-05-23,0,207000,4.5,55.58
C057521,52,Male, Mesa,"$110,000",Married,1,102000,Pendant,11-12-23,0.1,306000,9.4,94.61
C057584,48,Male, Long Beach,"$240,000",Married,1,57000,Armlet,05-12-23,0,57000,5.5,63.5
C057629,32,Male, St Louis,"$150,000",Married,3,25000,Ring,09-02-23,0,75000,5.5,64.15
C057643,18,Female, Boston,"$100,000",Single,2,56000,Armlet,09-03-23,0,560000,5.9,65.76
C057665,21,Female, Philadelphia,"$230,000",Married,4,103000,Armlet,10-04-23,0,1236000,4.9,55.98
C057699,51,Male, Omaha,"$270,000",Single,6,204000,Jewel,08-02-23,0,2448000,2.5,32.84
C057741,53,Female, Virginia Beach,"$290,000",Single,6,81000,Armlet,10-06-23,0,2430000,4,45.23
C057954,35,Female, Philadelphia,"$140,000",Married,1,19000,Necklace,10-11-23,0,95000,6.8,73.97
C058044,34,Female, St Louis,"$80,000",Single,1,7000,Bracelet,28-12-23,0,21000,7.4,79.53
C058107,21,Female, Newark,"$270,000",Married,5,76000,Necklace,31-07-23,0,1140000,4,48.92
C058115,55,Male, Houston,"$160,000",Single,2,93000,Locket,17-03-23,0,186000,4.4,54.66
C058167,27,Male, Mesa,"$60,000",Single,1,32000,Earrings,27-11-23,0,64000,7.2,77.06
C058171,60,Male, El Paso,"$120,000",Single,3,33000,Armlet,25-12-23,0,198000,6.5,71.16
C058192,38,Female, Fort Worth,"$100,000",Married,1,9000,Locket,05-02-23,0.1,9000,7.9,83.49
C058199,22,Female, Long Beach,"$90,000",Single,2,81000,Earrings,03-12-23,0,648000,4.4,53.26
C058264,58,Male, Raleigh,"$120,000",Single,2,50000,Locket,31-05-23,0,300000,5.1,60.28
C058401,35,Female, Cincinnati,"$300,000",Married,6,35000,Necklace,13-05-23,0,210000,3.2,44.81
C058407,44,Male, Tulsa,"$60,000",Single,1,22000,Earrings,27-11-23,0,22000,7.2,77.29
C058419,52,Male, New York,"$100,000",Married,2,43000,Ring,04-04-23,0,86000,4.7,57.23
C058467,27,Male, Boston,"$150,000",Married,3,18000,Earrings,20-12-23,0,216000,6.5,71.26
C058552,31,Female, Charlotte,"$200,000",Single,4,154000,Necklace,17-08-23,0,1232000,4.3,50.57
C058603,35,Female, Chicago,"$210,000",Married,3,972,Pendant,18-09-23,0,14580,5.8,66.17
C058728,50,Male, Austin,"$60,000",Married,1,2000,Ring,08-08-23,0,2000,6.3,70.14
C058993,46,Male, Oklahoma City,"$190,000",Married,3,154000,Jewel,26-03-23,0,924000,3.7,46.82
C059183,31,Female, Tucson,"$140,000",Single,2,53000,Ring,17-07-23,0,318000,5.5,63.3
C059194,44,Male, Jacksonville,"$250,000",Single,5,118000,Earrings,27-08-23,0.1,2950000,6.5,63.27
C059215,41,Male, Kansas City,"$110,000",Married,2,14000,Ring,06-11-23,0,84000,5.3,62.41
C059275,27,Male, Newark,"$60,000",Single,1,51000,Locket,11-07-23,0,255000,7,74.97
C059302,39,Female, Boston,"$140,000",Single,1,121000,Locket,22-08-23,0,242000,6.2,69.1
C059514,59,Female, Las Vegas,"$250,000",Married,6,36000,Necklace,11-03-23,0,432000,4.6,55.75
C059536,52,Female, Sacramento,"$150,000",Single,3,149000,Armlet,06-07-23,0,1788000,4.3,49.4
C059646,36,Female, Chicago,"$250,000",Married,2,244000,Earrings,27-05-23,0,1952000,4.6,51.08
C059679,40,Male, Portland,"$290,000",Single,3,23000,Earrings,09-06-23,0,276000,5.6,63.9
C059754,52,Female, San Antonio,"$290,000",Single,4,32000,Necklace,08-04-23,0,512000,4.8,57.05
C059768,58,Female, Philadelphia,"$180,000",Single,3,10000,Locket,07-10-23,0,150000,5.2,60.81
C059807,26,Female, Boston,"$270,000",Married,4,230000,Armlet,31-08-23,0,920000,4,49.11
C059857,37,Female, Oklahoma City,"$290,000",Married,4,223000,Armlet,24-12-23,0,1784000,5,54.64
C059922,49,Female, Mesa,"$50,000",Married,1,47000,Earrings,19-10-23,0,141000,6.8,74.07
C059963,26,Male, Colorado Springs,"$300,000",Single,7,185000,Earrings,30-09-23,0,6475000,2.5,21.15
C060022,37,Female, Wichita,"$100,000",Single,2,49000,Ring,14-04-23,0,98000,4.8,57.73
C060125,54,Female, Jacksonville,"$100,000",Married,2,7000,Necklace,06-02-23,0.06,56000,6.8,74.04
C060146,38,Male, Newark,"$160,000",Single,3,125000,Locket,15-04-23,0,1125000,4,48.53
C060223,49,Female, Las Vegas,"$270,000",Married,2,5000,Necklace,29-10-23,0.03,40000,7.3,78.1
C060247,20,Female, San Francisco,"$250,000",Married,1,46000,Bracelet,22-11-23,0,230000,7.1,76.1
C060254,27,Male, Oklahoma City,"$280,000",Single,4,212000,Ring,28-06-23,0,2544000,3.5,40.96
C060277,37,Female, Jacksonville,"$190,000",Married,2,145000,Bracelet,15-12-23,0,580000,6.5,70.66
C060297,25,Male, Tulsa,"$140,000",Married,1,82000,Locket,29-10-23,0,328000,6.8,73.83
C060372,60,Female, St Louis,"$250,000",Single,4,160000,Bracelet,24-11-23,0,1920000,5.1,54.97
C060373,29,Male, San Francisco,"$110,000",Single,1,61000,Necklace,05-11-23,0,122000,5.4,63.2
C060379,59,Male, San Diego,"$280,000",Married,6,184000,Bracelet,09-05-23,0,1104000,2.9,40.26
C060383,42,Male, Mesa,"$260,000",Married,4,22000,Earrings,14-09-23,0,440000,5.2,60.43
C060404,33,Female, Oklahoma City,"$240,000",Married,5,191000,Armlet,16-07-23,0.07,955000,4.9,56.23
C060439,28,Female, Riverside,"$90,000",Single,2,29000,Ring,22-10-23,0,232000,6.4,70.56
